<?xml version="1.0" encoding="UTF-8"?>
<!--炫彩界面库-列表元素项模板文件-->
<head>
	<bindJsFile value="" />
</head>
<xc_template_list showT="true">
	<listHeader_item showT="true" expandT="true">
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name1}" itemID="0" layout.height="fill" layout.width="fill" showT="true" textAlign="DT_LEFT,DT_VCENTER,DT_SINGLELINE" expandT="true" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name2}" itemID="1" layout.height="fill" layout.width="fill" showT="true" textAlign="DT_LEFT,DT_VCENTER,DT_SINGLELINE" expandT="true" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name3}" itemID="0" layout.height="fill" layout.width="fill" showT="true" textAlign="DT_LEFT,DT_VCENTER,DT_SINGLELINE" expandT="true" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name4}" itemID="0" layout.height="fill" layout.width="fill" showT="true" textAlign="DT_LEFT,DT_VCENTER,DT_SINGLELINE" expandT="true" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name5}" itemID="0" layout.height="fill" layout.width="fill" showT="true" textAlign="DT_LEFT,DT_VCENTER,DT_SINGLELINE" expandT="true" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name6}" itemID="0" layout.height="fill" layout.width="fill" showT="true" textAlign="DT_LEFT,DT_VCENTER,DT_SINGLELINE" expandT="false" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name7}" itemID="0" layout.height="fill" layout.width="fill" showT="true" textAlign="DT_LEFT,DT_VCENTER,DT_SINGLELINE" expandT="false" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name8}" itemID="0" layout.height="fill" layout.width="fill" showT="true" textAlign="DT_LEFT,DT_VCENTER,DT_SINGLELINE" expandT="true" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="宝箱等待" itemID="0" layout.height="fill" layout.width="fill" showT="true" textAlign="DT_LEFT,DT_VCENTER,DT_SINGLELINE" expandT="true" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name10}" itemID="0" layout.height="fill" layout.width="fill" showT="true" textAlign="DT_LEFT,DT_VCENTER,DT_SINGLELINE" expandT="false" />
		</layoutEleUI>
		<layoutEleUI border="1,1,1,1" drawBorder="true" enableCanvas="false" heightT="30" layout.alignH="left" layout.alignV="center" layout.height="fill" layout.horizon="true" layout.overflowHide="true" layout.space="2" layout.width="fill" mouseThrough="true" padding="2,2,2,2" showT="true" widthT="300" expandT="true">
			<shapeText content="{binding field=name11}" itemID="0" layout.height="fill" layout.width="fill" showT="true" textAlign="DT_LEFT,DT_VCENTER,DT_SINGLELINE" expandT="true" />
		</layoutEleUI>
